Step; State; Reward
0; [[2.1094e-01 1.0156e+01 1.1444e-04 2.2156e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2488; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2489; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2490; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2491; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2492; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2493; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2494; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2495; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2496; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2497; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2498; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2499; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2500; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2501; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2502; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2503; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2504; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2505; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2506; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2507; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2508; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2509; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2510; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2511; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2512; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2513; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2514; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2515; [[2.5635e-01 4.5742e+00 1.1444e-04 2.5659e-01 1.1444e-04 1.1444e-04
  4.5508e+00 4.5820e+00 2.5586e-01 4.5820e+00 4.5820e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2516; [[0.2382 4.316  0.     0.2354 0.     0.     4.617  4.637  0.2372 4.637
  4.637  0.     0.     0.     0.     0.    ]]; [0.]
2517; [[0.2382 4.316  0.     0.2354 0.     0.     4.617  4.637  0.2372 4.637
  4.637  0.     0.     0.     0.     0.    ]]; [0.]
2518; [[0.2382 4.316  0.     0.2354 0.     0.     4.617  4.637  0.2372 4.637
  4.637  0.     0.     0.     0.     0.    ]]; [0.]
2519; [[0.2382 4.316  0.     0.2354 0.     0.     4.617  4.637  0.2372 4.637
  4.637  0.     0.     0.     0.     0.    ]]; [0.]
2520; [[0.2382 4.316  0.     0.2354 0.     0.     4.617  4.637  0.2372 4.637
  4.637  0.     0.     0.     0.     0.    ]]; [0.]
2521; [[0.2382 4.316  0.     0.2354 0.     0.     4.617  4.637  0.2372 4.637
  4.637  0.     0.     0.     0.     0.    ]]; [0.]
2522; [[0.2382 4.316  0.     0.2354 0.     0.     4.617  4.637  0.2372 4.637
  4.637  0.     0.     0.     0.     0.    ]]; [0.]
2523; [[0.2382 4.316  0.     0.2354 0.     0.     4.617  4.637  0.2372 4.637
  4.637  0.     0.     0.     0.     0.    ]]; [0.]
2524; [[0.2382 4.316  0.     0.2354 0.     0.     4.617  4.637  0.2372 4.637
  4.637  0.     0.     0.     0.     0.    ]]; [0.]
2525; [[0.2382 4.316  0.     0.2354 0.     0.     4.617  4.637  0.2372 4.637
  4.637  0.     0.     0.     0.     0.    ]]; [0.]
2526; [[0.2382 4.316  0.     0.2354 0.     0.     4.617  4.637  0.2372 4.637
  4.637  0.     0.     0.     0.     0.    ]]; [0.]
2527; [[0.2382 4.316  0.     0.2354 0.     0.     4.617  4.637  0.2372 4.637
  4.637  0.     0.     0.     0.     0.    ]]; [0.]
2528; [[0.2382 4.316  0.     0.2354 0.     0.     4.617  4.637  0.2372 4.637
  4.637  0.     0.     0.     0.     0.    ]]; [0.]
2529; [[0.2382 4.316  0.     0.2354 0.     0.     4.617  4.637  0.2372 4.637
  4.637  0.     0.     0.     0.     0.    ]]; [0.]
2530; [[0.2382 4.316  0.     0.2354 0.     0.     4.617  4.637  0.2372 4.637
  4.637  0.     0.     0.     0.     0.    ]]; [0.]
2531; [[0.2382 4.316  0.     0.2354 0.     0.     4.617  4.637  0.2372 4.637
  4.637  0.     0.     0.     0.     0.    ]]; [0.]
2532; [[0.2382 4.316  0.     0.2354 0.     0.     4.617  4.637  0.2372 4.637
  4.637  0.     0.     0.     0.     0.    ]]; [0.]
2533; [[0.2382 4.316  0.     0.2354 0.     0.     4.617  4.637  0.2372 4.637
  4.637  0.     0.     0.     0.     0.    ]]; [0.]
2534; [[0.2382 4.316  0.     0.2354 0.     0.     4.617  4.637  0.2372 4.637
  4.637  0.     0.     0.     0.     0.    ]]; [0.]
2535; [[0.2382 4.316  0.     0.2354 0.     0.     4.617  4.637  0.2372 4.637
  4.637  0.     0.     0.     0.     0.    ]]; [0.]
2536; [[0.2382 4.316  0.     0.2354 0.     0.     4.617  4.637  0.2372 4.637
  4.637  0.     0.     0.     0.     0.    ]]; [0.]
2537; [[0.2382 4.316  0.     0.2354 0.     0.     4.617  4.637  0.2372 4.637
  4.637  0.     0.     0.     0.     0.    ]]; [0.]
2538; [[0.2382 4.316  0.     0.2354 0.     0.     4.617  4.637  0.2372 4.637
  4.637  0.     0.     0.     0.     0.    ]]; [0.]
2539; [[0.2382 4.316  0.     0.2354 0.     0.     4.617  4.637  0.2372 4.637
  4.637  0.     0.     0.     0.     0.    ]]; [0.]
2540; [[0.2382 4.316  0.     0.2354 0.     0.     4.617  4.637  0.2372 4.637
  4.637  0.     0.     0.     0.     0.    ]]; [0.]
2541; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2542; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2543; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2544; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2545; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2546; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2547; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2548; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2549; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2550; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2551; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2552; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2553; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2554; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2555; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2556; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2557; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2558; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2559; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2560; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2561; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2562; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2563; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2564; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2565; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2566; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2567; [[0.18   5.4    0.     0.1896 0.     0.     4.59   4.52   0.1882 4.52
  4.52   0.     0.     0.     0.     0.    ]]; [0.]
2568; [[0.1335 5.88   0.     0.1327 0.     0.     5.95   5.6    0.1309 5.598
  5.598  0.     0.     0.     0.     0.    ]]; [0.]
2569; [[0.1335 5.88   0.     0.1327 0.     0.     5.95   5.6    0.1309 5.598
  5.598  0.     0.     0.     0.     0.    ]]; [0.]
2570; [[0.1335 5.88   0.     0.1327 0.     0.     5.95   5.6    0.1309 5.598
  5.598  0.     0.     0.     0.     0.    ]]; [0.]
2571; [[0.1335 5.88   0.     0.1327 0.     0.     5.95   5.6    0.1309 5.598
  5.598  0.     0.     0.     0.     0.    ]]; [0.]
2572; [[0.1335 5.88   0.     0.1327 0.     0.     5.95   5.6    0.1309 5.598
  5.598  0.     0.     0.     0.     0.    ]]; [0.]
2573; [[0.1335 5.88   0.     0.1327 0.     0.     5.95   5.6    0.1309 5.598
  5.598  0.     0.     0.     0.     0.    ]]; [0.]
2574; [[0.1335 5.88   0.     0.1327 0.     0.     5.95   5.6    0.1309 5.598
  5.598  0.     0.     0.     0.     0.    ]]; [0.]
2575; [[0.1335 5.88   0.     0.1327 0.     0.     5.95   5.6    0.1309 5.598
  5.598  0.     0.     0.     0.     0.    ]]; [0.]
2576; [[0.1335 5.88   0.     0.1327 0.     0.     5.95   5.6    0.1309 5.598
  5.598  0.     0.     0.     0.     0.    ]]; [0.]
2577; [[0.1335 5.88   0.     0.1327 0.     0.     5.95   5.6    0.1309 5.598
  5.598  0.     0.     0.     0.     0.    ]]; [0.]
2578; [[0.1335 5.88   0.     0.1327 0.     0.     5.95   5.6    0.1309 5.598
  5.598  0.     0.     0.     0.     0.    ]]; [0.]
2579; [[0.1335 5.88   0.     0.1327 0.     0.     5.95   5.6    0.1309 5.598
  5.598  0.     0.     0.     0.     0.    ]]; [0.]
2580; [[0.1335 5.88   0.     0.1327 0.     0.     5.95   5.6    0.1309 5.598
  5.598  0.     0.     0.     0.     0.    ]]; [0.]
2581; [[0.1335 5.88   0.     0.1327 0.     0.     5.95   5.6    0.1309 5.598
  5.598  0.     0.     0.     0.     0.    ]]; [0.]
2582; [[0.1335 5.88   0.     0.1327 0.     0.     5.95   5.6    0.1309 5.598
  5.598  0.     0.     0.     0.     0.    ]]; [0.]
2583; [[0.1335 5.88   0.     0.1327 0.     0.     5.95   5.6    0.1309 5.598
  5.598  0.     0.     0.     0.     0.    ]]; [0.]
2584; [[0.1335 5.88   0.     0.1327 0.     0.     5.95   5.6    0.1309 5.598
  5.598  0.     0.     0.     0.     0.    ]]; [0.]
2585; [[0.1335 5.88   0.     0.1327 0.     0.     5.95   5.6    0.1309 5.598
  5.598  0.     0.     0.     0.     0.    ]]; [0.]
2586; [[0.1335 5.88   0.     0.1327 0.     0.     5.95   5.6    0.1309 5.598
  5.598  0.     0.     0.     0.     0.    ]]; [0.]
2587; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2588; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2589; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2590; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2591; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2592; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2593; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2594; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2595; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2596; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2597; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2598; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2599; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2600; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2601; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2602; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2603; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2604; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2605; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2606; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2607; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2608; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2609; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2610; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2611; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2612; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2613; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2614; [[9.1553e-02 5.4570e+00 1.1444e-04 9.1614e-02 1.1444e-04 1.1444e-04
  4.5781e+00 4.6289e+00 9.3079e-02 4.6289e+00 4.6289e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
2615; [[0.2108 3.633  0.     0.208  0.     0.     4.85   4.68   0.208  4.68
  4.68   0.     0.     0.     0.     0.    ]]; [0.]
2616; [[0.2108 3.633  0.     0.208  0.     0.     4.85   4.68   0.208  4.68
  4.68   0.     0.     0.     0.     0.    ]]; [0.]
2617; [[0.2108 3.633  0.     0.208  0.     0.     4.85   4.68   0.208  4.68
  4.68   0.     0.     0.     0.     0.    ]]; [0.]
2618; [[0.2108 3.633  0.     0.208  0.     0.     4.85   4.68   0.208  4.68
  4.68   0.     0.     0.     0.     0.    ]]; [0.]
2619; [[0.2108 3.633  0.     0.208  0.     0.     4.85   4.68   0.208  4.68
  4.68   0.     0.     0.     0.     0.    ]]; [0.]
2620; [[0.2108 3.633  0.     0.208  0.     0.     4.85   4.68   0.208  4.68
  4.68   0.     0.     0.     0.     0.    ]]; [0.]
2621; [[0.2108 3.633  0.     0.208  0.     0.     4.85   4.68   0.208  4.68
  4.68   0.     0.     0.     0.     0.    ]]; [0.]
2622; [[0.2108 3.633  0.     0.208  0.     0.     4.85   4.68   0.208  4.68
  4.68   0.     0.     0.     0.     0.    ]]; [0.]
2623; [[0.2108 3.633  0.     0.208  0.     0.     4.85   4.68   0.208  4.68
  4.68   0.     0.     0.     0.     0.    ]]; [0.]
